dish_id,name_zh,name_en,price,is_spicy,is_vegetarian,available,category_key,category_title_zh,category_title_en
D4,鸭掌,Braised Duck Feet,32,false,false,true,braised,卤料,Braised Delicacies
D5,猪头肉,Braised Pig Head Meat,30,false,false,true,braised,卤料,Braised Delicacies
D6,老豆腐,Braised Old Tofu,12,false,true,true,braised,卤料,Braised Delicacies
D7,猪耳朵,Braised Pig Ears,35,false,false,true,braised,卤料,Braised Delicacies
F1,眼镜王焖土鸡,Braised Native Chicken with King Cobra,188,false,false,true,cantonese,粤菜,Cantonese Cuisine
F2,黑椒牛排,Black Pepper Beef Steak,68,true,false,true,cantonese,粤菜,Cantonese Cuisine
F3,红葱头焗鸡,Braised Chicken with Shallots,58,false,false,true,cantonese,粤菜,Cantonese Cuisine
F4,南腐红烧肉,Braised Pork with Fermented Tofu,48,false,false,true,cantonese,粤菜,Cantonese Cuisine
F5,煎焗大虾,Pan-Seared Prawns,78,false,false,true,cantonese,粤菜,Cantonese Cuisine
F6,付竹炆鱼块,Braised Fish Chunks with Yuba,42,false,false,true,cantonese,粤菜,Cantonese Cuisine
F7,萝卜焖牛腩,Braised Beef Brisket with Radish,52,false,false,true,cantonese,粤菜,Cantonese Cuisine
F8,豉汁蒸鱼头,Steamed Fish Head with Black Bean Sauce,48,false,false,true,cantonese,粤菜,Cantonese Cuisine
F9,番茄牛脯煲,Beef Brisket with Tomato Casserole,55,false,false,true,cantonese,粤菜,Cantonese Cuisine
F10,蒜蓉蒸排骨,Steamed Spareribs with Garlic,45,false,false,true,cantonese,粤菜,Cantonese Cuisine
F11,海味焗猪手,Braised Pork Trotters with Seafood,58,false,false,true,cantonese,粤菜,Cantonese Cuisine
F12,广式咕噜肉,Cantonese Sweet and Sour Pork,42,false,false,true,cantonese,粤菜,Cantonese Cuisine
F13,胡椒鸭,Pepper Duck,48,true,false,true,cantonese,粤菜,Cantonese Cuisine
F14,肉沫炒丁,Stir-Fried Minced Pork with Dices,32,false,false,true,cantonese,粤菜,Cantonese Cuisine
F15,糖醋排骨,Sweet and Sour Spareribs,45,false,false,true,cantonese,粤菜,Cantonese Cuisine
F16,蒜蓉蒸排骨,Steamed Spareribs with Garlic,45,false,false,true,cantonese,粤菜,Cantonese Cuisine
F17,香煎虾饼,Pan-Fried Shrimp Cakes,38,false,false,true,cantonese,粤菜,Cantonese Cuisine
F18,干煎白苍鱼,Pan-Fried White Pomfret,52,false,false,true,cantonese,粤菜,Cantonese Cuisine
F19,干贝蒸水蛋,Steamed Egg Custard with Scallops,28,false,false,true,cantonese,粤菜,Cantonese Cuisine
F20,椒盐猪手,Salt and Pepper Pork Trotters,48,true,false,true,cantonese,粤菜,Cantonese Cuisine
F21,白切鸡,Boiled Chicken,58,false,false,true,cantonese,粤菜,Cantonese Cuisine
F22,黄豆焖石鸡,Braised Frog with Soybeans,62,false,false,true,cantonese,粤菜,Cantonese Cuisine
F23,粉蒸肉,Steamed Pork with Rice Flour,38,false,false,true,cantonese,粤菜,Cantonese Cuisine
F24,铁板黑椒牛仔骨,Sizzling Black Pepper Short Ribs,68,true,false,true,cantonese,粤菜,Cantonese Cuisine
L1,可乐,Coca-Cola,6,false,true,true,drinks,酒水/其他,Beverages & Others
L2,雪碧,Sprite,6,false,true,true,drinks,酒水/其他,Beverages & Others
L3,绿茶,Green Tea,12,false,true,true,drinks,酒水/其他,Beverages & Others
L4,红茶,Black Tea,12,false,true,true,drinks,酒水/其他,Beverages & Others
L5,银色生力,San Miguel Silver,15,false,true,true,drinks,酒水/其他,Beverages & Others
L6,金色生力,San Miguel Gold,15,false,true,true,drinks,酒水/其他,Beverages & Others
L7,雪花啤酒,Snow Beer,8,false,true,true,drinks,酒水/其他,Beverages & Others
L8,红牛,Red Bull,12,false,true,true,drinks,酒水/其他,Beverages & Others
L9,矿泉水,Mineral Water,4,false,true,true,drinks,酒水/其他,Beverages & Others
L10,王老吉,Wanglaoji Herbal Tea,8,false,true,true,drinks,酒水/其他,Beverages & Others
L11,米饭,Steamed Rice,3,false,true,true,drinks,酒水/其他,Beverages & Others
L12,西瓜,Watermelon,20,false,true,true,drinks,酒水/其他,Beverages & Others
